0.37552268182177256,2.475807426685673,0.6663378732393234,0
0.5009937705880451,2.3688654545350794,0.3855568044203195,0
0.589717925813188,2.1505681751558448,0.054079567866276164,0
0.6169133857163075,1.9627213915907173,-0.1832038560819569,0
0.6048471037701888,1.7810818984314138,-0.3920061041998159,0
0.5602669362133638,1.611827215998972,-0.5789155845878542,0
0.4845046531192925,1.4520590261038744,-0.7531591847148976,0
0.3810351034334642,1.3011273028598753,-0.9122771768526301,0
0.24842385207581377,1.1566466804576954,-1.0594204347872398,0
0.08344413315562933,1.0173766134803652,-1.1938695090086036,0
-0.11492102916309166,0.8797741444016091,-1.3133487522859517,0
-0.3495396421825205,0.7382032557193757,-1.4154532252100953,0
-0.6182693033929024,0.5928010214613825,-1.493988609351561,0
-0.9228770472704125,0.4347073169616562,-1.5421781886329446,0
-1.2623898951050299,0.2560954097929244,-1.5500136473761466,0
-1.7162987387462865,-0.0009139006784811721,-1.4845979501309394,0
-2.0190487251263796,-0.1972245175830292,-1.3371654909400512,0
0.374534491759345,2.457236841295996,0.664423325292806,0
0.4442960865922676,2.388016871561997,0.3926339253701003,0
0.4802829268258669,2.1892664294382698,0.07178048068146836,0
0.47505041361379235,2.0097518972959247,-0.16104532273985764,0
0.44083775138403725,1.8353484180666955,-0.3635785608938795,0
0.38038456513389446,1.6689619415593269,-0.5451843665455596,0
0.29707755752017695,1.5109791596424749,-0.711909337475167,0
0.1918715695679393,1.358961554423208,-0.8671412623310236,0
0.05953583442807348,1.2137389527678661,-1.0100648142605824,0
-0.10112826054997659,1.0722381057220323,-1.1412053648146727,0
-0.2902991208866974,0.9314517859992213,-1.2587222879721434,0
-0.5079241481278249,0.7878625241597293,-1.360246107982818,0
-0.7557651594718493,0.639298246050219,-1.440403668204908,0
-1.0353086687553663,0.47630044725338294,-1.4933382665921542,0
-1.3476040546306018,0.2870626862729009,-1.5093154054615199,0
-1.7537860830616434,0.018688976987656713,-1.462910283122757,0
-2.017418695808105,-0.197313507327321,-1.3365897891218956,0
0.37457336990337947,2.45707630733089,0.6645355736199688,0
